x1,x2,label
27.48451,-28.15214,1.00000
-4.34153,4.74388,0.00000
-45.53912,35.91407,2.00000
-0.72639,5.30748,0.00000
5.24225,-62.02577,2.00000
-5.66599,2.42665,0.00000
21.03904,-56.84224,2.00000
-36.47609,-48.43242,2.00000
29.56363,20.36258,1.00000
-44.72175,34.15469,2.00000
-17.35249,27.89970,1.00000
15.77978,-1.94967,0.00000
-2.73597,7.45785,0.00000
-21.37842,-56.90445,2.00000
-2.14277,6.63645,0.00000
19.42370,-36.41338,1.00000
-7.87179,54.51434,2.00000
9.89654,-9.34076,0.00000
-8.17422,-7.24967,0.00000
36.44194,12.89267,1.00000
3.14947,-13.34651,0.00000
-4.48374,5.02505,0.00000
-8.32191,-4.98141,0.00000
-7.70775,-1.98886,0.00000
12.87613,-7.91589,0.00000
10.05725,-58.59111,2.00000
29.52261,24.91943,1.00000
-23.35741,22.85337,1.00000
-52.79502,-21.98310,2.00000
-1.31109,5.40673,0.00000
16.23956,-58.71591,2.00000
-8.73226,-7.24544,0.00000
38.10068,3.81974,1.00000
-9.64734,-4.32475,0.00000
-6.91918,-61.09724,2.00000
14.57567,-4.46415,0.00000
19.20868,-58.84677,2.00000
-0.18131,7.18947,0.00000
-56.79808,6.41589,2.00000
37.91085,9.07436,1.00000
-5.35612,-9.78495,0.00000
-10.69283,-2.77362,0.00000
-30.11795,46.56910,2.00000
61.60213,-7.30913,2.00000
14.90113,-1.38163,0.00000
-31.51383,4.62605,1.00000
-13.60059,31.16562,1.00000
-17.39156,29.36124,1.00000
35.51852,14.40513,1.00000
-30.66883,15.09153,1.00000
-27.75849,19.20108,1.00000
-31.49228,43.91863,2.00000
-0.13578,-40.94395,1.00000
-12.63510,56.30957,2.00000
-11.31469,33.90941,1.00000
10.42432,33.15641,1.00000
30.97133,21.14949,1.00000
-5.05349,5.61993,0.00000
39.65396,2.08934,1.00000
22.71714,-35.24708,1.00000
32.42792,-53.18195,2.00000
1.86182,-12.68738,0.00000
-30.82247,15.02411,1.00000
6.12042,-11.06758,0.00000
-5.72396,4.28733,0.00000
-9.82351,-5.27920,0.00000
-32.42097,9.51303,1.00000
34.97624,-13.02039,1.00000
36.31601,9.38761,1.00000
-49.50548,-31.53932,2.00000
-31.24064,47.22015,2.00000
-7.54276,0.54260,0.00000
63.88129,-12.07351,2.00000
14.97768,32.69899,1.00000
-25.16595,23.36949,1.00000
-6.12259,33.70877,1.00000
12.91617,-6.31380,0.00000
-20.22205,27.14292,1.00000
20.89237,-55.93957,2.00000
13.30598,-5.39053,0.00000
12.77068,51.82488,2.00000
-32.61496,10.56248,1.00000
64.67099,-3.84619,2.00000
-31.80629,-51.29800,2.00000
58.22323,-29.17970,2.00000
-58.51918,4.18132,2.00000
-7.95818,-6.02176,0.00000
10.70591,-6.77493,0.00000
14.72909,-4.94423,0.00000
-16.56043,28.66588,1.00000
0.76056,-11.58063,0.00000
-5.40705,-9.08425,0.00000
-49.43195,-31.62073,2.00000
-7.15678,1.82230,0.00000
-30.79224,5.66971,1.00000
3.56150,-41.59313,1.00000
0.52955,-12.36719,0.00000
14.01744,33.14633,1.00000
12.09871,-5.36742,0.00000
33.76066,-50.37499,2.00000
14.08230,-4.70284,0.00000
5.30727,-12.11082,0.00000
-4.09055,-11.00655,0.00000
54.69054,-32.19225,2.00000
-15.88743,30.82769,1.00000
32.13361,19.77892,1.00000
26.68121,-56.49519,2.00000
-5.28485,-11.91890,0.00000
31.27558,-54.70706,2.00000
6.60598,-59.66802,2.00000
-0.76554,6.44582,0.00000
59.49272,-22.88938,2.00000
11.84548,-62.18486,2.00000
56.95054,-28.19088,2.00000
-46.10082,-38.19136,2.00000
1.04776,-11.13969,0.00000
20.16326,-57.95032,2.00000
-1.87976,-42.23383,1.00000
-52.47533,-23.48126,2.00000
0.00000,0.00000,0.00000
6.59028,-41.32206,1.00000
41.79307,-45.92173,2.00000
56.73253,-26.11792,2.00000
37.51182,-3.56357,1.00000
18.23269,31.99790,1.00000
61.12118,-17.66851,2.00000
0.87545,-9.85660,0.00000
11.64526,33.52013,1.00000
-59.54274,-7.49309,2.00000
-58.93446,6.35328,2.00000
1.63550,-9.19343,0.00000
-48.48623,-36.16757,2.00000
-9.76276,-4.18795,0.00000
32.28770,-24.01242,1.00000
-32.32401,3.71616,1.00000
-2.66403,-8.76913,0.00000
32.64884,18.03857,1.00000
-9.01901,-8.51522,0.00000
-52.53842,20.15692,2.00000
55.07010,-29.58259,2.00000
-1.99054,4.06382,0.00000
53.76190,-31.77745,2.00000
-21.99540,24.78313,1.00000
5.36884,-11.80379,0.00000
-5.88759,34.18898,1.00000
1.34665,0.77380,0.00000
53.24794,-35.36136,2.00000
-7.39747,-2.50749,0.00000
12.52270,-5.82026,0.00000
11.84768,-6.51616,0.00000
-29.26603,15.41890,1.00000
-2.54800,5.80242,0.00000
5.44757,-13.22076,0.00000
16.19436,32.84673,1.00000
3.42726,-40.64266,1.00000
-29.28123,16.45545,1.00000
38.25749,1.85619,1.00000
30.45849,23.15970,1.00000
1.56479,-60.50795,2.00000
26.40255,24.40203,1.00000
14.28377,-7.89465,0.00000
-59.11743,0.17867,2.00000
14.99971,-0.04506,0.00000
4.82866,-10.84035,0.00000
16.67446,-2.05477,0.00000
5.19355,-12.10399,0.00000
-9.70599,-9.12569,0.00000
8.60699,-38.94875,1.00000
-1.93286,34.91775,1.00000
12.59605,-8.13157,0.00000
31.51630,-53.29934,2.00000
14.20656,-2.94280,0.00000
-3.70070,-61.71682,2.00000
-59.94282,-2.38971,2.00000
3.99296,-12.50888,0.00000
-4.68711,3.63320,0.00000
-12.04777,33.42231,1.00000
-27.80502,47.71835,2.00000
-1.50483,-10.96704,0.00000
57.26584,-27.89680,2.00000
32.17793,-23.26278,1.00000
-25.92138,18.22915,1.00000
31.03446,-26.10891,1.00000
5.89439,-12.56661,0.00000
28.91866,23.88337,1.00000
-7.13479,-10.30467,0.00000
-9.10316,-5.68516,0.00000
-2.49808,-11.00711,0.00000
40.45331,-4.36599,1.00000
-26.67232,19.30814,1.00000
15.39012,-1.21615,0.00000
40.59909,-48.13907,2.00000
-32.61470,7.25144,1.00000
41.11765,33.79249,2.00000
-27.43504,15.82847,1.00000
3.67564,2.29921,0.00000
36.59419,-50.45947,2.00000
28.44549,-56.83668,2.00000
19.52570,29.98942,1.00000
13.30992,-4.35416,0.00000
-49.59795,-31.04545,2.00000
-3.86859,-9.24880,0.00000
-13.75843,30.37679,1.00000
13.45117,-6.27530,0.00000
-41.03375,37.96944,2.00000
54.38282,-34.90562,2.00000
46.55846,-41.26164,2.00000
21.10118,29.96500,1.00000
-7.17727,-6.75131,0.00000
-4.40330,8.04301,0.00000
-7.88192,56.29691,2.00000
-5.47224,-12.05165,0.00000
-32.45909,9.63480,1.00000
38.98242,1.27665,1.00000
-3.99595,-9.70968,0.00000
-23.15004,22.37968,1.00000
51.71563,-34.38958,2.00000
-5.40855,4.59483,0.00000
1.81894,34.05485,1.00000
5.16062,-13.82104,0.00000
-55.72930,-19.33679,2.00000
12.16648,-6.62448,0.00000
4.84062,-11.58894,0.00000
-7.05131,-59.32013,2.00000
38.10967,-0.60027,1.00000
